C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\OpenMetaverseTypes.dll
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.application
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.TrustInfo.xml
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.application
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.csprojResolveAssemblyReference.cache
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.application
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.TrustInfo.xml
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\obj\x86\Release\DoggyMCP.application
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyMCP\bin\Release\OpenMetaverseTypes.dll
