C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyClient.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\OpenMetaverseTypes.dll
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csprojResolveAssemblyReference.cache
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm.resources
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.Properties.Resources.resources
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.GenerateResource.Cache
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\bin\Release\DoggyClient.application
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.application
C:\Users\md\Dropbox\Visual Studio\Projects\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm_Sub.ControlForm.resources
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.application
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.exe
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyClient.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.exe
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\bin\Release\DoggyMCP.pdb
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csprojResolveAssemblyReference.cache
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm_Sub.ControlForm.resources
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.MainForm.resources
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.Properties.Resources.resources
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.csproj.GenerateResource.Cache
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe.manifest
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.application
C:\Users\md\Dropbox\Visual Studio\Projects\Second Life\DoggyServer\DoggyClient\obj\x86\Release\DoggyClient.exe
